IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    i45 (AVX2, FMA3, 251 GB RAM)
Command: iqtree2 -nt AUTO -s aln_LSU/ALL_LSU_full.fasaln.clipkit -alrt 1000 -bb 1000 -m MFP
Seed:    436563 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Feb 12 15:05:40 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file aln_LSU/ALL_LSU_full.fasaln.clipkit ... Fasta format detected
Reading fasta file: done in 0.00049901 secs using 24.85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00237393 secs using 1321% CPU
Alignment has 18 sequences with 1137 columns, 205 distinct patterns
49 parsimony-informative, 211 singleton sites, 877 constant sites
                                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 285.2% CPU
   1  coniochaeta_sp_jdc7.sorted_scaffold_68    0.09%    passed     88.03%
   2  NG_242134.1                              22.52%    passed     94.10%
   3  NG_228849.1                              27.62%    passed     96.29%
   4  NG_076709.1                              28.41%    passed     93.36%
   5  NG_075158.1                               2.99%    passed     93.17%
   6  NG_068555.1                              19.44%    passed     74.74%
   7  NG_067348.1                              21.64%    passed     95.50%
   8  NG_067344.1                              22.43%    passed     94.92%
   9  NG_067257.1                              50.22%    passed     98.82%
  10  NG_066204.1                              23.22%    passed     89.27%
  11  NG_066151.1                              49.96%    passed     99.37%
  12  NG_066150.1                              49.96%    passed     95.01%
  13  NG_064287.1                              29.90%    passed     93.67%
  14  NG_064120.1                              21.81%    passed     96.42%
  15  NG_064080.1                               2.20%    passed     25.37%
  16  NG_042720.1                              47.05%    passed     92.26%
  17  NG_042382.1                              47.14%    passed     97.66%
  18  NG_067452.1                              21.72%    passed     42.50%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                    27.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000111103 secs using 1057% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
3140 trees examined
Threads: 1 / Time: 16.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3493
Threads: 2 / Time: 15.555 sec / Speedup: 1.029 / Efficiency: 51% / LogL: -3493
Threads: 3 / Time: 15.185 sec / Speedup: 1.054 / Efficiency: 35% / LogL: -3493
Determining AUTO threadcount: done in 46.7413 secs using 202.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00872898 secs using 264.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3238.667
Optimal log-likelihood: -3238.507
Rate parameters:  A-C: 1.11866  A-G: 1.92173  A-T: 0.88356  C-G: 1.32123  C-T: 5.84814  G-T: 1.00000
Optimizing NNI: done in 0.01001 secs using 99.68% CPU
Optimizing NNI: done in 0.0122099 secs using 99.62% CPU
Optimizing NNI: done in 0.00511479 secs using 99.59% CPU
Optimizing NNI: done in 0.01122 secs using 99.65% CPU
Optimizing NNI: done in 0.00795794 secs using 99.62% CPU
Optimizing NNI: done in 0.0227599 secs using 99.63% CPU
Iteration 190 / LogL: -3229.644 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.00969696 secs using 99.61% CPU
Optimizing NNI: done in 0.011672 secs using 99.61% CPU
Optimizing NNI: done in 0.0049808 secs using 99.7% CPU
Optimizing NNI: done in 0.0109739 secs using 99.65% CPU
Optimizing NNI: done in 0.0107429 secs using 99.65% CPU
Optimizing NNI: done in 0.0139811 secs using 99.63% CPU
Optimizing NNI: done in 0.012475 secs using 99.7% CPU
Optimizing NNI: done in 0.0103168 secs using 99.62% CPU
Optimizing NNI: done in 0.00906396 secs using 99.48% CPU
Optimizing NNI: done in 0.0133212 secs using 99.68% CPU
Iteration 200 / LogL: -3229.101 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3252.645
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3228.320
2. Current log-likelihood: -3228.308
Optimal log-likelihood: -3228.304
Rate parameters:  A-C: 1.00000  A-G: 1.78528  A-T: 1.00000  C-G: 1.00000  C-T: 5.33975  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.223  G: 0.307  T: 0.216
Site proportion and rates:  (0.867,0.266) (0.133,5.765)
Parameters optimization took 2 rounds (0.006 sec)
BEST SCORE FOUND : -3228.304

Testing tree branches by SH-like aLRT with 1000 replicates...
0.215 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file aln_LSU/ALL_LSU_full.fasaln.clipkit.splits.nex
Total tree length: 0.596

Total number of iterations: 200
CPU time used for tree search: 3.731 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.595 sec (0h:0m:3s)
Total CPU time used: 4.023 sec (0h:0m:4s)
Total wall-clock time used: 3.893 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file aln_LSU/ALL_LSU_full.fasaln.clipkit.splits.nex...
18 taxa and 242 splits.
Consensus tree written to aln_LSU/ALL_LSU_full.fasaln.clipkit.contree
Reading input trees file aln_LSU/ALL_LSU_full.fasaln.clipkit.contree
Log-likelihood of consensus tree: -3230.438

Analysis results written to: 
  IQ-TREE report:                aln_LSU/ALL_LSU_full.fasaln.clipkit.iqtree
  Maximum-likelihood tree:       aln_LSU/ALL_LSU_full.fasaln.clipkit.treefile
  Likelihood distances:          aln_LSU/ALL_LSU_full.fasaln.clipkit.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          aln_LSU/ALL_LSU_full.fasaln.clipkit.splits.nex
  Consensus tree:                aln_LSU/ALL_LSU_full.fasaln.clipkit.contree
  Screen log file:               aln_LSU/ALL_LSU_full.fasaln.clipkit.log

Date and Time: Mon Feb 12 15:06:33 2024
